Topic,Definition
ABANDONMENT,Giving up the proprietary rights in insured property to the Underwriter in exchange for payment of a constructive total loss.
ACCIDENT,"An unexpected fortuitous event, unforeseen and unintended, not under the control of an insured and resulting in a loss."
ACCIDENT FREQUENCY,The number of times an accident occurs. Used in predicting losses upon which premiums are based.
ACCIDENT INSURANCE,A form of health insurance against loss by bodily injury.
ACCIDENTAL DEATH,"Coverage in the event of death due to an accident, usually in combination with dismemberment insurance."
ACCOUNTS RECEIVABLE POLICY,An inland marine (also burglary) policy written to protect the insured from financial loss due to his inability to collect amounts owed him because of the destruction of his records.
ACT OF GOD,"A flood, an earthquake or other accident or event that is without any human intervention and that could not have been prevented by reasonable care or foresight, but is the result of natural causes (A snowstorm is an Act of God; driving in one is an act of man)."
ACTUAL CASH VALUE,"The sum of money required to pay for damages or lost property, computed on the basis of replacement value less its depreciation by obsolescence or general wear."
ACTUARY,A professional trained in the mathematics of insurance and risk management.
ADD-ONS,Additional coverages to your basic policy.
ADDITIONAL INSURED,"A person or firm or corporation other than the named insured on a policy or mortgage company named in a mortgagee clause, who is protected against loss by the terms of the policy or mortgage company named in the mortgage clause."
ADJUSTER,An individual representing the insurance company and acting for the company in working on agreements as to the amount of a loss and the liability of the company in same.
ADVERSE SELECTION,Selection against the insurance company; the tendency of more poor risks to buy and maintain insurance than good risks.
AGENTS,Two types of agents sell insurance: (1) Independent Agents are self-employed business people who typically represent more than one insurance company and are paid on a commission basis; and (2) Exclusive Agents represent only one insurance company and may be salaried or work on a commission basis.
ALL RISK,"Insurance against loss or damage to property arising from any fortuitous cause, except such as may be specifically excluded."
ANNUITY,A life insurance company contract that pays a periodic income benefit for a specified period of time.
APPLICATION,A signed statement by a prospective insured client which becomes a part of the insurance contract.
APPRAISAL,A survey of property made for determining its insurable value or the amount of loss sustained.
ASSIGNMENT,The passing of beneficial rights from one party to another.
ASSIGNED RISK,"A risk which underwriters do not care to insure, but because of state law or otherwise, the insured must be protected and the insurance is therefore handled through the state and assigned to companies."
ASSUMED LIABILITY,Liability which would not rest upon a person except that he has accepted responsibility by contract expressed or implied. This is also known as contractual liability.
AUTOMOBILE INSURANCE PREMIUM DISCOUNTS,"A discount offered to drivers for such safeguards as air bags, seat belts, good driving record, anti-theft devices, multiple vehicles, etc."
AUTOMOBILE FLEET POLICY,A commercial automobile policy covering five or more automobiles.
AVERAGE,A marine partial loss. This can be particular average or general average (see below).
AVERAGE CLAUSE,"A clause in a marine insurance policy, whereby partial losses are subject to special conditions (e.g. a franchise or deductible is to be applied to claims)."
BAILEE,A person or concern having possession of property committed in trust from the owner.
BAILEES CUSTOMERS POLICY,"A policy providing for loss or or damages to property of bailees customers, payable either to bailees for their account or direct to customers."
BASIC COVERAGE FORM,"Any of the commercial or personal insurance property forms which provide basic coverages. These forms generally provide the most limited coverage, which is surpassed by ""Broad Forms"" and ""Special Forms."""
BASIC RATE,"The manual rate, from which are taken discounts or to which are added charges to compensate for the individual circumstances of the risk."
BENEFICIARY,Designation by the owner of a life insurance policy indicating to whom the proceeds are to be paid upon the insureds death or when an endowment matures.
BENEFIT OF INSURANCE CLAUSE,"A clause by which the bailee of goods claims the benefit of any insurance policy effected by the cargo owner on the goods in care of the bailee. Such a clause in a contract of carriage, issued in accordance with the Carriage of Goods by Sea Act, is void at law."
BILL OF LADING,"Contract of carriage and receipt for goods, issued by carrier."
BINDER,"(Or Binding Receipt):  In lines other than life and health, a binder is an acknowledgement (usually from the agent) that insurance applied for is in force whether or not premium settlement has yet been made or the policy issued. In life and health insurance, binders are not issued, but if premium settlement is made with the application, what is often erroneously referred to as a ""binder"" is issued. Actually this is a conditional binding receipt."
BLANKET INSURANCE,"(1) Property-liability insurance that covers more than one type of property in one location in one policy or form instead of under separate items, or one or more types of property at more than one location; (2) A contract of health insurance that covers all of a class of persons not individually identified."
BODILY INJURY LIABILITY,The liability which may arise from injury or death of another person.
BOILER AND MACHINERY POLICY,"Insurance against loss due to accidents to boilers, pressure vessels or other machinery including the equipment itself, as well as liability arising out of the accident."
BOND,An obligation of the insurance company to protect one against financial loss caused by acts of another.
BUILDERS RISK COVERAGE FORM,A commercial property coverage form specifically designed for buildings in the course of construction.
BUILDERS RISK INSURANCE,Insurance against loss to buildings or structures in the course of construction.
BUILDINGS AND PERSONAL PROPERTY COVERAGE FORM,"A commercial property coverage form designed to insure most types of commercial property (buildings or contents or both). It is the most frequently used commercial property form, and has replaced the General Property Form, Special Building Form, Special Personal Property Form, and others."
BUSINESS AUTO COVERAGE FORM,"The latest commercial Automobile Insurance coverage form, which may be written as a monoline policy or as part of a commercial package. This form has largely replaced the Business Auto Policy."
BUSINESS INCOME COVERAGE FORM,"A commercial property form providing coverage for ""indirect losses"" resulting from property damage, such as loss of business income and extra expenses incurred. It has replaced earlier Business Interruption and Extra Expense forms."
BUSINESS INTERRUPTION INSURANCE,A type of policy that pays for loss of earnings when operations are curtailed or suspended because of property loss.
BUSINESS LIABILITY,"The term used to describe the liability coverages provided by the Businessowners Liability Coverage Form. It includes liability for bodily injury, property damage, personal injury, advertising injury, and fire damage."
BUSINESS PERSONAL PROPERTY,"Traditionally known as ""contents,"" this term actually refers to furniture, fixtures, equipment, machinery, merchandise, materials, and all other personal property owned by the insured and used in the insureds business."
C & F,A sale term relating to goods. Cost and Freight. The consignee makes his own insurance arrangements for the goods throughout the period of transit.
CANCELABLE POLICY,A policy which may be terminated by the company or the insured by proper notification sent to the other party according to terms set forth in the policy.
CARRIER,"(1) An insurance company which ""carries"" the insurance. (The terms ""insurance company"" or ""insurer"" are preferred because of the possible confusion of ""carrier"" with transportation terminology). (2) In transportation, the trucker, air carrier, ocean steamship company or other entity which moves the goods. (See ""Contract Carrier)"
CASH SURRENDER VALUE,Money the policyholder is entitled to receive from the insurance company upon surrendering a life insurance policy containing a cash value clause.
CASUALTY INSURANCE,"That type of insurance that is primarily concerned with losses caused by injuries to persons and legal liability imposed for such injury or for damage to property of others. It also includes such diverse forms as Plate Glass, insurance against crime, such as robbery, burglary or forgery, Boiler and Machinery insurance, and Aviation insurance. Many casualty companies also write surety business."
CAUSES OF LOSS,"Under the latest commercial property forms, this term replaces the earlier term ""perils"" insured against."
CLAIM,(1) A formal request for payment of a loss under an insurance contract or bond; (2) The actual amount of the final settlement.
CLAIMANT,One who seeks reimbursement for loss under the terms and conditions of the insurance contract.
CLAIMS-MADE COVERAGE,"A policy providing liability coverage only if a written claim is made during the policy period or any applicable extended reporting period. For example, a claim made in the current reporting year could be charged against the current policy even if the injury or loss occurred many years in the past. If the policy has a retroactive date, an occurrence prior to that date is not covered. (Contrast this with ""Occurrence Coverage)"
CLASSIFICATION CLAUSE (CARGO),"A clause in a cargo insurance open cover which details the minimum classification for an overseas carrying vessel that is acceptable to the insurers for carriage of the insured goods at the premium rate/s agreed in the contract. Goods carried by lower class vessels are accepted under the open cover, subject to payment of an additional premium."
CLAUSE,"A section or paragraph in an insurance policy that explains, defines or clarifies the conditions of coverage."
COBRA (CONSOLIDATED OMNIBUS BUDGET RECONCILIATION  ACT),"A federal law under which group health plans sponsored by employers with 20 or more employees must offer continuation of coverage to employees who leave their jobs, voluntarily or otherwise, and their dependents; gives individuals and their dependent families the right to continue their health care coverage for as long as 18 months."
COINSURANCE,"(1) In property insurance, a clause under which the insured shares in losses to the extent that he is underinsured at the time of loss. (2) In health insurance, a provision that the insured and insurance company will shared covered losses in agreed proportion. In health insurance, the preferred term is ""percentage participation."""
COLLISION COVERAGE,Physical damage protection for the insureds own automobile(s) for damage resulting from a collision with another object or upset.
COMMERCIAL GENERAL LIABILITY (CGL) COVERAGE PART,"General liability coverage which may be written as a monoline policy or part of a commercial package. ""CGL"" now means commercial general liability forms which have replaced the earlier ""comprehensive"" general liability forms. The latest forms include all sublines, provide very broad coverage, and two variations are available, ""Occurrence,"" and ""Claims Made,"" coverage."
COMPREHENSIVE COVERAGE,"Traditional name for physical damage coverage for losses by fire, theft, vandalism, falling objects and various other perils. On Personal Auto Policies this is now called ""other than collision"" coverage. On commercial forms, it continues to be called ""comprehensive coverage."""
COMPREHENSIVE GENERAL LIABILITY POLICY,"A policy covering a variety of general liability exposures, including Premises and Operations (OL&T or M&C), Completed Operations, Products Liability, and Owners and Contractors Protective. Contractual Liability and Broad Form coverages could be added. In most jurisdictions the ""Comprehensive General Liability Policy"" has been replaced by the newer ""Commercial General Liability (CGL) forms which include all the standard and optional coverages of the earlier forms."
KNOWN LOSS,A loss known to one or both parties when a broker and Underwriter are negotiating a placing.
LEASE,"Contract whereby the owner or user of property (the lessor) agrees to let another party, (the lessee) use the property for a consideration (money or rent)."
LEASEHOLD INSURANCE,Insurance for the tenant of a property leased against the loss of value of the lease or of profit from a sub-lease through termination of the lease by fire or other peril insured against.
LESSEE (LEASEE),The party to whom a lease is granted.
LESSOR,The party who grants a lease to the lessee.
LIABILITY,"Broadly, any legally enforceable obligation; a responsibility of one person to another, enforceable in law."
LIABILITY INSURANCE,"That insurance that pays and renders service on behalf of an insured for loss arising out of his responsibility, due to negligence, to others imposed by law or assumed by contract."
LIABILITY LIMITS,The sum or sums beyond which a liability insurance company does not protect the insured on a liability policy.
LIEN,"A word that indicates an encumbrance on property, either for discharge of a duty or the payment of a debt. When a lien exists, the conditions attaching to the issue of an insurance contract require that it be disclosed to the insurance company."
LIFE INSURANCE,"Protection against the death of the Insured in the form of payment to a designated beneficiary, typically a family member or business."
LONG-TERM CARE INSURANCE,A type of insurance policy that covers the cost of long-term custodial care in a nursing facility or at home.
LOCATION CLAUSE,Used in cargo open covers this limits Underwriters liability in any one location.
LOSS OF USE INSURANCE,Insurance against loss due to the inability to use property because of its damage or destruction.
LOSS OF HIRE INSURANCE,"A type of marine insurance designed to pay for continuing expenses and loss of profits to vessel owners while unable to work after a claim. It provides the means to pay loans, insurance premiums, key clerical staff, captain and essential crew, and other expenses. (Similar to ""Business Interruption"" or ""Loss of Income"" policies.)"
LOSS PAYABLE CLAUSE,"Clause in an insurance policy to specifically identify interested parties (the insured, mortgagees, trustees, lienholders, etc.)."
MALICIOUS DAMAGE CLAUSE,"A clause published by the Institute of London Underwriters for use in a cargo policy that is subject to the Institute Cargo Clauses (1982) B or C. It adds the risks of malicious acts, vandalism and sabotage to the cargo policy."
MALPRACTICE INSURANCE,"A professional liability coverage that insures physicians, lawyers and other specialists against suits alleging their negligence."
MANAGED CARE,"A health plan that places limits on which treatments and which doctors, hospitals and other providers a member can use and still receive full coverage. Generally, under managed care an insurer negotiates lower fees with doctors, hospitals, or laboratories who join in a network that members of the plan are encouraged to use. Frequently, members of a managed care plan can use health care providers outside their network, but they must pay a greater share of the fees."
MANUAL RATES,"Usually the published rate for some unit of insurance. An example is the Workers Compensation Manual where the rates shown apply to each $100 of the payroll of the insured, $100 being the unit."
MAR POLICY,A market term for the form of marine policy used by Lloyds and the London company market. It is a basic contract form to which the conditions agreed by the insurers subscribing a marine insurance contract are attached.
MARINE INSURANCE,"Insurance coverage for goods in transit, and for the vehicles that transport them, over waterways, over land, and in air."
MARKET VALUE CLAUSE,"A provision that may be used in property damage insurance form covering some risks which obligates the insurance company, in the event of loss, to pay the established cash selling price of the destroyed or damaged stock, rather than the actual case value as provided in the Standard Fire Policy."
MATERIAL FACT,Anything affecting an insurance contract significant enough to change the agreement between the insurance company and the policyholder.
MEDICAID,"A federal/state program that helps pay for health care for the needy, blind or disabled and for low-income families with children."
MEDICARE,"A federal health care program for people age 65 and over, and for the disabled."
MEDIGAP,Insurance coverage sold by private insurers to supplement federal insurance benefits and expenses not covered under the federal Medicare program.
MINIMUM PREMIUM,The smallest premium which an insurance company will accept for writing a particular policy or bond for a designated period.
MISREPRESENTATION,"An incorrect statement made about a material fact that, if made deliberately and with intent to deceive, could cause the insurance contract to become null and void."
MITIGATE,To make less severe; steps to eliminate further damage after a loss occurs.
MORTGAGE INSURANCE,Life insurance that pays the balance of a mortgage if the mortgagor (insured) dies.
MORTGAGEE,The person who has loaned his money to another and taken the security of the property in exchange.
ADJUSTED GROSS INCOME (AGI),An interim calculation in the computation of income tax liability. It is computed by subtracting certain allowable adjustments from gross income.
ADMINISTRATOR,A person appointed by the court to settle an estate when there is no will.
AFTER-TAX RETURN,The return from an investment after the effects of taxes have been taken into account.
AGGRESSIVE GROWTH FUND,A mutual fund whose primary investment objective is substantial capital gains.
ALTERNATIVE MINIMUM TAX,"A method of calculating income tax that disallows certain deductions, credits, and exclusions. This was intended to ensure that individuals, trusts, and estates that benefit from tax preferences do not escape all federal income tax liability. People must calculate their taxes both ways and pay the greater of the two."
ASSET,Anything owned that has monetary value.
ASSET ALLOCATION,The process of repositioning assets within a portfolio to maximize return for a given level of risk. This process is usually done using the historical performance of the asset classes within sophisticated mathematical models.
ASSET CLASS,A category of investments with similar characteristics.
AUDIT,"The examination of the accounting and financial documents of a firm by an objective professional. The audit is done to determine the records accuracy, consistency, and conformity to legal and accounting principles."
BALANCED MUTUAL FUND,A mutual fund whose objective is a balance of stocks and bonds. Such funds tend to be less volatile than stock-only funds.
BEAR MARKET,"When the stock market appears to be declining overall, it is said to be a bear market."
BLUE CHIP STOCK,The common stock of a company with a long history of profitability and consistent dividend payments.
BOOK VALUE,"The net value of a companys assets, less its liabilities and the liquidation price of its preferred issues. The net asset value divided by the number of shares of common stock outstanding equals the book value per share, which may be higher or lower than the stocks market value."
BULL MARKET,"When the stock market appears to be advancing overall, it is said to be a bull market."
BUY-SELL AGREEMENT,"A buy-sell agreement is an arrangement between two or more parties that obligates one party to buy the business and another party to sell the business upon the death, disability, or retirement of one of the owners."
CAPITAL GAIN OR LOSS,"The difference between the sales price and the purchase price of a capital asset. When that difference is positive, the difference is referred to as a capital gain. When the difference is negative, it is a capital loss."
CASH EQUIVALENTS,"Short-term investments, such as U.S. Treasury securities, certificates of deposit, and money market fund shares, that can be readily converted into cash."
CERTIFIED FINANCIAL PLANNER? PRACTITIONER,"A credential granted by the Certified Financial Planner Board of Standards, Inc. (Denver, CO) to individuals who complete a comprehensive curriculum in financial planning and ethics. CFP?, CERTIFIED FINANCIAL PLANNER? and federally registered CFP (with flame logo)? are certification marks owned by the Certified Financial Planner Board of Standards. These marks are awarded to individuals who successfully complete the CFP Boards initial and ongoing certification."
CERTIFIED PUBLIC ACCOUNTANT (CPA),A professional license granted by a state board of accountancy to an individual who has passed the Uniform CPA Examination (administered by the American Institute of Certified Public Accountants) and has fulfilled that states educational and professional experience requirements for certification.
CHARITABLE LEAD TRUST,"A trust established for the benefit of a charitable organization under which the charitable organization receives income from an asset for a set number of years or for the trustors lifetime. Upon the termination of the trust, the asset reverts to the trustor or to his or her designated heirs. This type of trust can reduce estate taxes and allows the trustors heirs to retain control of the assets."
CHARITABLE REMAINDER TRUST,"A trust established for the benefit of a charitable organization under which the trustor receives income from an asset for a set number of years or for the trustors lifetime. Upon the termination of the trust, the asset reverts to the charitable organization. The trustor receives a charitable contribution deduction in the year in which the trust is established, and the assets placed in the trust are exempt from capital gains tax."
CHARTERED FINANCIAL CONSULTANT (CHFC),"A professional financial planning designation granted by The American College (Bryn Mawr, PA) to individuals who complete a comprehensive curriculum in financial planning. Prerequisites include passing a series of written examinations, meeting specified experience requirements and maintaining ethical standards. The curriculum encompasses wealth accumulation, risk management, income taxation, planning for retirement needs, investments, estate and succession planning."
CHARTERED LIFE UNDERWRITER (CLU),"A professional designation granted by The American College to individuals who complete a comprehensive curriculum focused primarily on risk management. Prerequisites include passing a series of written examinations, meeting specified experience requirements, and maintaining ethical standards. The curriculum encompasses insurance and financial planning, income taxation, individual life insurance, life insurance law, estate and succession planning, and planning for business owners and professionals."
COBRA,The Consolidated Omnibus Budget Reconciliation Act is a federal law requiring employers with more than 20 employees to offer terminated or retired employees the opportunity to continue their health insurance coverage for 18 months at the employees expense. Coverage may be extended to the employees dependents for 36 months in the case of divorce or death of the employee.
COINSURANCE OR CO-PAYMENT,The amount an insured person must pay for a covered medical and/or dental expense if his or her insurance doesnt provide 100 percent coverage.
COMMODITIES,"The generic term for goods such as grains, foodstuffs, livestock, oils, and metals which are traded on national exchanges. These exchanges deal in both spot trading (for current delivery) and futures trading (for delivery in future months)."
COMMON STOCK,A unit of ownership in a corporation. Common stockholders participate in the corporations profits or losses by receiving dividends and by capital gains or losses in the stocks share price.
COMMUNITY PROPERTY,"State laws vary, but generally all property acquired during a marriage - excluding property one spouse receives from a will, inheritance, or gift - is considered community property, and each partner is entitled to one half. This includes debt accumulated. There are currently nine community property states: Arizona, California, Idaho, Louisiana, Nevada, New Mexico, Texas, Washington, and Wisconsin."
COMPOUND INTEREST,"Interest that is computed on the principal and on the accrued interest. Compound interest may be computed continuously, daily, monthly, quarterly, semiannually, or annually."
CONSUMER PRICE INDEX,The U.S. Department of Labors main indicator of inflation. The Consumer Price Index is calculated each month from the cost of some 400 retail items in urban areas throughout the United States.
DEDUCTION,"An amount that can be subtracted from gross income, from a gross estate, or from a gift, thereby lowering the amount on which tax is assessed."
DEFINED BENEFIT PLAN,"A qualified retirement plan under which a retiring employee will receive a guaranteed retirement fund, usually payable in installments. Annual contributions may be made to the plan by the employer at the level needed to fund the benefit. The annual contributions are limited to a specified amount, indexed for inflation."
DEFINED CONTRIBUTION PLAN,"A retirement plan under which the annual contributions made by the employer or employee are generally stated as a fixed percentage of the employees compensation or company profits. The amount of retirement benefits is not guaranteed; rather, it depends upon the investment performance of the employees account."
DIVERSIFICATION,"Investing in different companies, industries, or asset classes. Diversification may also mean the participation of a large corporation in a wide range of business activities."
DIVIDEND,"A pro rata portion of earnings distributed in cash by a corporation to its stockholders. In preferred stock, dividends are usually fixed; with common shares, dividends may vary with the fortunes of the company."
