Topic,Definition
DOLLAR COST AVERAGING,"A system of investing in which the investor buys a fixed dollar amount of securities at regular intervals. The investor thus buys more shares when the price is low and fewer shares when it rises, and the average cost per share is lower than the average price per share. This strategy does not protect against loss in declining markets and involves continuous investments, regardless of fluctuating price levels."
EFFICIENT FRONTIER,"A statistical result from the analysis of the risk and return for a given set of assets that indicates the balance of assets that may, under certain assumptions, achieve the best return for a given level of risk."
EMPLOYER-SPONSORED RETIREMENT PLAN,"A tax-favored retirement plan that is sponsored by an employer. Among the more common employer-sponsored retirement plans are 401(k) plans, 403(b) plans, simplified employee pension plans, and profit-sharing plans."
EQUITY,"The value of a persons ownership in real property or securities; the market value of a property or business, less all claims and liens upon it."
ERISA,"The Employee Retirement Income Security Act is a federal law covering all aspects of employee retirement plans. If employers provide plans, they must be adequately funded and provide for vesting, survivors rights, and disclosures."
ESOP (EMPLOYEE STOCK OWNERSHIP PLAN),A defined contribution retirement plan in which company contributions must be invested primarily in qualifying employer securities.
ESTATE CONSERVATION,Activities coordinated to provide for the orderly and cost-effective distribution of an individuals assets at the time of his or her death. Estate conservation often includes wills and trusts.
ESTATE TAX,"Upon the death of a decedent, federal and state governments impose taxes on the value of the estate left to others (with limitations)."
EXECUTIVE BONUS PLAN,"The employer pays for a benefit that is owned by the executive. The bonus could take the form of cash, automobiles, life insurance, or other items of value to the executive."
EXECUTOR,A person named by the probate courts or the will to carry out the directions and requests of the decedent.
FIXED INCOME,"Income from investments such as CDs, Social Security benefits, pension benefits, some annuities, or most bonds that is the same every month."
401(K) PLAN,"A defined contribution plan that may be established by a company for retirement. Employees may allocate a portion of their salaries into this plan, and contributions are excluded from their income for tax purposes (with limitations). Contributions and earnings will compound tax deferred. Withdrawals from a 401(k) plan are taxed as ordinary income, and may be subject to an additional 10 percent federal tax penalty if withdrawn prior to age 59 ?."
403(B) PLAN,"A defined contribution plan that may be established by a nonprofit organization or school for retirement. Employees may allocate a portion of their salaries into this plan, and contributions are excluded from their income for tax purposes (with limitations). Contributions and earnings will compound tax deferred. Withdrawals from a 403(b) plan are taxed as ordinary income, and may be subject to an additional 10 percent federal tax penalty if withdrawn prior to age 59 ?."
FUNDAMENTAL ANALYSIS,"An approach to the stock market in which specific factors - such as the price-to-earnings ratio, yield, or return on equity - are used to determine what stock may be favorable for investment."
GIFT TAXES,"A federal tax levied on the transfer of property as a gift. This tax is paid by the donor. The first $12,000 a year from a donor to each recipient is exempt from tax. Most states also impose a gift tax. The gift tax exemption is indexed annually for inflation."
HOLOGRAPHIC WILL,"A will entirely in the handwriting of the testator. Without witnesses, holographic wills are valid and enforceable only in some states."
INDEX,"A calculation that uses a selection of stocks or bonds to gauge a certain market. The Dow Jones Industrial Average, for example, is an index of 30 large industrial companies on the New York Stock Exchange."
INDIVIDUAL RETIREMENT ACCOUNT (IRA),"Contributions to a traditional IRA are deductible from earned income in the calculation of federal and state income taxes if the taxpayer meets certain requirements. The earnings accumulate tax deferred until withdrawn, and then they are taxed as ordinary income. Individuals not eligible to make deductible contributions may make nondeductible contributions, the earnings on which would be tax deferred."
INFLATION,An increase in the price of products and services over time. The governments main measure of inflation is the Consumer Price Index.
INTESTATE,The condition of an estate left by a decedent without a valid will. State law then determines who inherits the property or serves as guardian for any minor children.
INVESTMENT CATEGORY,"A broad class of assets with similar characteristics. The five investment categories include cash equivalents, fixed principal, equity, debt, and tangibles."
IRREVOCABLE TRUST,A trust that may not be modified or terminated by the trustor after its creation.
JOINT AND SURVIVOR ANNUITY,Most pension plans must offer this form of pension plan payout that pays over the life of the retiree and his or her spouse after the retiree dies. The retiree and his or her spouse must specifically choose not to accept this payment form.
JOINT TENANCY,Co-ownership of property by two or more people in which the survivor(s) automatically assumes ownership of a decedents interest.
JOINTLY HELD PROPERTY,"Property owned by two or more persons under joint tenancy, tenancy in common, or, in some states, community property."
KEOGH PLAN,"This retirement plan, named for Eugene Keogh, is designed for self-employed individuals. Up to $46,000 of self-employed income may be deducted from compensation and set aside into the plan."
LIMITED PARTNERSHIP,"Limited partnerships pool the money of investors to develop or purchase income-producing properties. When the partnership subsequently receives income from these properties, it distributes the income to its investors as dividend payments."
LIQUIDITY,The ease with which an asset or security can be converted into cash without loss of principal.
LIVING TRUST,A trust created by a person during his or her lifetime.
LUMP-SUM DISTRIBUTION,"The disbursement of the entire value of a profit-sharing plan, pension plan, annuity, or similar account to the account owner or beneficiary. Lump-sum distributions may be rolled over into another tax-deferred account."
MARGINAL TAX BRACKET,"The range of taxable income that is taxable at a certain rate. Currently, there are six marginal tax brackets: 10 percent, 15 percent, 25 percent, 28 percent, 33 percent, and 35 percent."
MARITAL DEDUCTION,A provision of the tax codes that allows all assets of a deceased spouse to pass to the surviving spouse free of estate taxes. This provision is also referred to as the unlimited marital deduction.
MONEY MARKET FUND,A mutual fund that specializes in investing in short-term securities and that tries to maintain a constant net asset value of $1.
MUNICIPAL BOND,"A debt security issued by municipalities. The income from municipal bonds is usually exempt from federal income taxes. In many states, it is also exempt from state income taxes in the state in which the municipal bond is issued."
MUNICIPAL BOND FUND,A mutual fund that specializes in investing in municipal bonds.
MUTUAL FUND,"A collection of stocks, bonds, or other securities purchased and managed by an investment company with funds from a group of investors."
NET ASSET VALUE,The price at which a mutual fund sells or redeems its shares. The net asset value is calculated by dividing the net market value of the funds assets by the number of outstanding shares.
POOLED INCOME FUND,"A trust created by a charitable organization that combines the contributions of several donors and distributes income to those donors based on the earnings of the trust. The trust is managed by the charitable organization, and contributions are partially deductible for income tax purposes."
PORTFOLIO,All the investments held by an individual or a mutual fund.
PREFERRED STOCK,"A class of stock with claim to a companys earnings, before payment can be made on the common stock, and that is usually entitled to priority over common stock if the company liquidates. Generally, preferred stocks pay dividends at a fixed rate."
PRENUPTIAL AGREEMENT,A legal agreement arranged before marriage stating who owns property acquired before marriage and during marriage and how property will be divided in the event of divorce. ERISA benefits are not affected by prenuptial agreements.
PRICE/EARNINGS RATIO (P/E RATIO),"The market price of a stock divided by the companys annual earnings per share. Because the P/E ratio is a widely regarded yardstick for investors, it often appears with stock price quotations."
PRINCIPAL,"In a security, the principal is the amount of money that is invested, excluding earnings. In a debt instrument such as a bond, it is the face amount."
PROBATE,The court-supervised process in which a decedents estate is settled and distributed.
PROFIT-SHARING PLAN,An agreement under which employees share in the profits of their employer. The company makes annual contributions to the employees accounts. These funds usually accumulate tax deferred until the employee retires or leaves the company.
PROSPECTUS,"A document provided by mutual fund companies to prospective investors. The prospectus gives information needed by investors to make informed decisions prior to investing in a specific mutual fund. The prospectus includes information on the minimum investment amount, the funds objectives, past performance, risk level, sales charges, management fees, and any other expense information about the fund, as well as a description of the services provided to investors in the fund."
QUALIFIED DOMESTIC RELATIONS ORDER (QDRO),"At the time of divorce, this order would be issued by a state domestic relations court and would require that an employees ERISA retirement plan accrued benefits be divided between the employee and the spouse."
QUALIFIED RETIREMENT PLAN,"A pension, profit-sharing, or qualified savings plan that is established by an employer for the benefit of the employees. These plans must be established in conformity with IRS rules. Contributions accumulate tax deferred until withdrawn and are deductible to the employer as a current business expense."
REVOCABLE TRUST,A trust in which the creator reserves the right to modify or terminate the trust.
RISK-AVERSE,"Refers to the assumption that rational investors will choose the security with the least risk if they can maintain the same return. As the level of risk goes up, so must the expected return on the investment."
ROLLOVER,A method by which an individual can transfer the assets from one retirement program to another without the recognition of income for tax purposes. The requirements for a rollover depend on the type of program from which the distribution is made and the type of program receiving the distribution.
ROTH IRA,A nondeductible IRA that allows tax-free withdrawals when certain conditions are met. Income and contribution limits apply.
SIMPLIFIED EMPLOYEE PENSION PLAN (SEP),A type of plan under which the employer contributes to an employees IRA. Contributions may be made up to a certain limit and are immediately vested.
SINGLE-LIFE ANNUITY,"An insurance-based contract that provides future payments at regular intervals in exchange for current premiums. Generally used as a supplement to retirement income and pays over the life of one individual, usually the retiree, with no rights of payment to any survivor."
SPLIT-DOLLAR PLAN,An arrangement under which two parties (usually a corporation and employee) share the cost of a life insurance policy and split the proceeds.
SPOUSAL IRA,"An IRA designed for a spouse with no earned income. Between a spousal IRA and a regular IRA, the maximum combined contribution that a couple can make is $10,000 in 2008 ($11,000 if one spouse is age 50 or older or $12,000 if both are age 50 or older) or 100 percent of earned income, whichever is less. This total may be split between the two IRAs as the couple wishes, provided the contribution to either IRA does not exceed $5,000 ($6,000 for those aged 50 or older)."
TAX BRACKET,The range of taxable income that is taxed at a certain rate. Brackets are expressed by their marginal rate.
COMPREHENSIVE PERSONAL LIABILITY POLICY (CPL),"A personal liability contract. It provides personal liability coverage for the individual and family needs arising out of numerous personal activities and situations, such as the ownership of residential property, ownership of pets, sports activities, and many other everyday activities."
CONDITIONALLY RENEWABLE,"A contract of health insurance that provides that the insured may renew the contract to a stated date or an advanced age, subject to the right of the insurance company to decline renewal only under conditions defined in the contract."
CONSEQUENTIAL LOSS,A loss arising indirectly from an insured peril.
CONSTRUCTIVE TOTAL LOSS,A partial loss of sufficient degree to make the cost of repairing as much or more than the property is worth or is insured for.
CONTRACT CARRIER,A transportation company which carries the goods of only certain customers and not the public in general as in the case of a common carrier.
CONTRACTUAL LIABILITY,"Liability assumed under any contract or agreement. Coverage is generally limited in liability policies, but in most cases may be provided for an additional premium."
CONTRIBUTION,"The term relates to circumstances where more than one party covers the risk. Each party is deemed to be liable for his proportion of the loss. If the Assured recovers in full from one insurer, that insurer is entitled to recover from the other insurer for that part of the loss which should have been paid by the latter. The term is used in marine insurance, also, in relation to contributions paid by the Assured in connection with salvage and/or general average."
CONTRIBUTORY VALUE,The value on which a contribution to a general average loss or salvage award is calculated.
CONVERSION PRIVILEGE,"A right granted to group certificate holders, by which they may obtain an individual policy (upon leaving the group) regardless of physical condition."
CO-PAYMENT,"The portion, either a percentage or a fixed dollar amount, of a medical bill that a patient pays. The insurer pays the rest."
COUNTRY DAMAGE,"Marine term referring to damage to baled or bagged goods (e.g. cotton) caused by excessive moisture from damp ground or exposure to weather, or by grit, dust or sand forced into the insured property by windstorm or inclement weather."
COVER,(1) A contract of insurance; (2) To effect insurance; (3) To include within the coverage of a contract of insurance.
COVERAGE,The scope of protection provided under the contract of insurance.
COVERAGE PART,Any one of the individual commercial coverage parts that may be attached to a commercial policy.
COVERAGE TRIGGER,"A mechanism that determines whether a policy covers a particular claim for loss. For example, the difference between the coverage triggers of liability ""occurrence"" forms and ""claims made"" forms is that the loss must occur during the policy period in the first case and the claim must be made during the policy period in the second case."
DECLARATION PAGE,"That page of the insurance policy which lists the insurance company, its address, name of the policyholder, starting and ending dates of coverage, and the actual coverages given in the contract, including the locations and amounts."
DEDUCTIBLE,The amount of loss paid by the policyholder before the insurance policy benefits become payable.
DENTAL INSURANCE,Coverage for dental services under a group of individual policy.
DEPRECIATION,"Decrease in the value of any type of tangible property over a period of time resulting from use, wear, tear, deterioration, and obsolescence."
DIRECT OR HELD COVERED,"A condition requiring that the insured voyage be direct from one place to another. If the voyage is delayed en route or there is a deviation from the direct route the insurance cover continues subject to payment of an additional premium, but only if the Assured gives prompt notice of such delay or deviation immediately on receipt of advices, unless the policy provides otherwise."
DISABILITY,"A condition that curtails to some degree a persons ability to carry on his normal pursuits. A disability may be partial or total, and temporary or permanent."
DISABILITY INSURANCE,A type of health insurance that pays a monthly income to the policyholder when he or she is unable to work because of illness or accident.
DISCLOSURE,The duty of the Assured and his broker to tell the Underwriter every material circumstance before acceptance of the risk.
DISCOVERY PERIOD,The time allowed the insured after termination of certain bond and policy provisions to discover that he has sustained a loss which occurred during the period covered by the contract.
DUTY OF ASSURED CLAUSE,"This appears in the Institute Cargo Clauses published for use with the MAR form of policy. It directs the attention of the Assured, his agents, etc. to the duty (as required by the MIA, 1906) to take reasonable measures to avert or minimize any loss which is recoverable under the policy; also to ensure that all rights against carriers and others are properly preserved and exercised. Underwriters agree to reimburse the Assured for any reasonable expenditure incurred by his compliance with the clause; in practice, these expenses are termed ""sue and labor"" charges (see Sue & Labor)."
EARNED PREMIUM,That portion of a premium for which the policy protection has already been given during the now-expired portion of the policy term.
EFFECTIVE DATE,"The date on which an insurance policy or bond goes into effect, and from which protection is furnished."
ELECTRONIC DATA PROCESSING COVERAGE (EDP),"Specialized type of insurance designed to cover computer equipment, data systems, information storage media, and expense or income losses related to EDP losses."
ELIMINATION PERIOD,A loosely-used term sometimes designating the waiting period and sometimes the probationary period.
EMPLOYERS LIABILITY INSURANCE,"Coverage against common law liability of an employer for accidents to employees, as distinguished from liability imposed by workers compensation law."
EMPLOYERS NON-OWNERSHIP AUTOMOBILE LIABILITY,(1) Liability arising out of the operation of an automobile not owned by the insured. This frequently results when an employee uses his own personal car in the business activities of the insured; (2) Insurance coverage for the liability exposure mentioned above.
ENDORSEMENT,A form attached to the policy bearing the language necessary to change the terms of the policy to fit special circumstances.
ENGLISH JURISDICTION CLAUSE,"A condition, printed in the MAR form of policy, whereby Underwriters agree to recognize judgments only from courts convened within English jurisdiction. Subscribing Underwriters may agree to replace this clause with a foreign jurisdiction clause. Please note this is not applicable to business emanating from the United States of America which is subject to the Service of Suit Clause (USA) appearing in the Standard Conditions."
ENGLISH LAW AND PRACTICE,This clause appears in Institute clauses published for use with the MAR form or policy. It applies where a foreign jurisdiction clause attaches to the policy and requires that the foreign court shall base its decisions on English law and practice.
ERISA (EMPLOYMENT RETIREMENT INCOME SECURITY ACT OF 1974),A federal law that established rules and regulations to govern private pension plans. Most self-insured health plans are created under this act.
EVIDENCE OF INSURABILITY,"Any statement of a persons physical condition, occupation, etc., affecting his acceptance for insurance."
EXCLUSIONS,Specified hazards for which a policy will not provide benefit payments. (Often called Exceptions)
EXPERIENCE,"The loss record of an insured, class of coverage, or of an insurance company."
EXPERIENCE RATING,"Determination of the premium rate for an individual risk, made partially or wholly on the basis of that risks own past claim experience."
EXPOSURE,"(1) State of being subject to the possibility of loss; (2) extent of risk as measured by payroll, gate receipts, area, or otherwise; (3) possibility of loss to a risk being caused by its surroundings."
EXTENDED COVERAGE ENDORSEMENT,"A specific endorsement attached to a Standard Fire policy, usually providing coverage of windstorm, hail, explosion, riot, riot attending civil strike, aircraft, vehicular damage, smoke and civil commotion."
EXTENDED REPORTING PERIOD (ERP),"A period allowed for making claims after expiration of a ""claims made"" liability policy. Also known as a ""tail."""
FAS,"Incoterm meaning Free Alongside Ship"""
FAC,"Incoterm meaning ""Free Carrier"""
FOB,"Incoterm meaning ""Free On Board"""
FPA,Free of Particular Average (see Average or Particular Average)
FIDELITY BOND,"A bond which will reimburse an employer for loss up to the amount of the bond, sustained by an employer (the insured) by reason of any dishonest act of an employee (or employees) covered by the bond."
FIRE,"Combustion sufficient to product a spark, flame or glow and which is hostile (as opposed to friendly - i.e. not in the place where it is intended to be as in a furnace or fireplace.)"
FIRE INSURANCE,"(1) Insurance contracts that indemnify an insured for loss caused by the destruction of the insureds property resulting from a fire; (2) The field of insurance that provides insurance policies on the insureds property for a variety of perils, including fire."
FIRST NAMED INSURED,"The first named insured appearing on a commercial policy. The latest forms permit the insurer to satisfy contractual duties by giving notice to the ""first"" named insured rather than requiring notice to all named insureds."
FLAT CANCELLATION,Cancellation of an insurance policy as of the date of its start with no premium charge.
FLOATER POLICY,"A policy under the terms of which protection follows moveable property, covering it wherever it may be."
FRANCHISE,"A provision in freight insurance conditions which exempts the insurer from particular average losses, in any one accident, under 3%. The provision is waived if the loss is caused by fire, or by the ship stranding, sinking or being in collision."
FREIGHT,"(1) Goods moved for another or, (2) The remuneration earned by a shipowner or manager for the carriage of goods; including the profit derived from carrying his own goods."
GARAGEKEEPERS LEGAL LIABILITY POLICY,"Coverage for losses for which the insured is legally liable, caused by fire or explosion, theft of an entire vehicle, riot and vandalism, collision, and upset to automobiles in his care, custody and control."
GARAGE LIABILITY POLICY,A liability contract designed to provide the owner of a garage operation with the liability protection needed for the special hazards that exist there.
GENERAL AGGREGATE LIMIT,"A Commercial General Liability limit that applies to all damages paid for bodily injury, property damage, personal injury, advertising injury, and medical expenses, except damages included in the products-completed operations hazard."
GENERAL AVERAGE,"An Ocean Marine coverage meaning a partial loss which has resulted from the voluntary and deliberate sacrifice of some cargo for the benefit of all concerned, and which must be shared by all parties (owners of ship, cargo and freight) in proportion to their interest. For example, if 100 containers were jettisoned from a 1000 container load in order to protect the ship, the owners of the remaining 900 containers, the owners of the ship, and the owners of the freight would all contribute to offset the losses of those whose cargo was jettisoned for the benefit of the whole."
GENERAL AVERAGE CONTRIBUTION,The proportion paid or payable by a saved interest involved in a general average act.
GENERAL AVERAGE DEPOSIT,Paid by a consignee to obtain release of the cargo from the carrier following a general average act. This may be replaced by an Underwriters guarantee.
GENERAL AVERAGE GUARANTEE,Paid by a consignee to obtain release of the cargo from the carrier following a general average act. This may be replaced by an Underwriters guarantee.
GENERAL AVERAGE IN FULL -AKA- G-A IN FULL,An agreement in a cargo insurance whereby Underwriters do not reduce a claim for general average contribution in event of underinsurance.
GENERAL EXCLUSION CLAUSE,"A clause in the Institute Cargo Clauses 1982, which specifies risks that are excluded, irrespective of the risks covered elsewhere in the wording."
GLASS COVERAGE FORM,"A commercial property form used to insure plate glass, lettering, frames and ornamentation. It has replaced earlier commercial glass insurance forms."
GOOD FAITH,"A basic principle of insurance. The Assured and his broker must disclose and truly represent every material circumstance to the Underwriter before acceptance of the risk. A breach of good faith entitles the Underwriter to avoid the contract. (Proposed changes in law may affect this definition - also see ""Utmost Good Faith"".)"
GUARANTEED RENEWABLE POLICY,"A policy which the insured has the right to continue in force by the timely payment of premiums to a specified age, (usually age 50) during which period the insurer has no right to make unilaterally any change in any provision of the policy while the policy is in force but make changes in premium rates for the entire policyholder classification. (See also ""Non-Cancelable Policy"".)"
HAZARD,"A specific situation that increases the probability of the occurrence of loss arising from a peril, or that may influence the extent of the loss. For example, accident, sickness, fire, flood, liability, explosion are perils. Slippery floors, unsanitary conditions, shingled roofs, congested traffic, unguarded premises, and uninspected boilers are Hazards."
HEALTH INSURANCE,Protection against the costs of hospital and medical care or lost income arising from an illness or injury (sometimes called Accident & Sickness Insurance).
